0.725,0.084673,0.13888,0.20322,0,0,0,1,1
0.73,0.094894,0.14502,0.20201,0,0,0,1,1
0.735,0.091447,0.14672,0.20703,0,0,0,1,1
0.74,0.080131,0.15683,0.2076,0,0,0,1,1
0.745,0.094715,0.14201,0.21338,0,0,0,1,1
0.75,0.084658,0.14971,0.20355,0,0,0,1,1
0.755,0.096081,0.14609,0.20944,0,0,0,1,1
0.76,0.085432,0.14697,0.20333,0,0,0,1,1
0.765,0.082641,0.14498,0.21233,0,0,0,1,1
0.77,0.084474,0.15369,0.21292,0,0,0,1,1
0.775,0.087981,0.14989,0.22385,0,0,0,1,1
0.78,0.083854,0.16583,0.21038,0,0,0,1,1
0.785,0.10383,0.15829,0.22858,0,0,0,1,1
0.79,0.087859,0.15848,0.22275,0,0,0,1,1
0.795,0.085604,0.16183,0.23061,0,0,0,1,1
0.8,0.097263,0.16082,0.23168,0,0,0,1,1
0.805,0.10133,0.15313,0.23397,0,0,0,1,1
0.81,0.089158,0.17058,0.22624,0,0,0,1,1
0.815,0.092308,0.17275,0.22216,0,0,0,1,1
0.82,0.093016,0.16809,0.23059,0,0,0,1,1
0.825,0.099487,0.1683,0.22639,0,0,0,1,1
0.83,0.099272,0.16523,0.227,0,0,0,1,1
0.835,0.1032,0.16349,0.23791,0,0,0,1,1
0.84,0.099253,0.1771,0.23351,0,0,0,1,1
0.845,0.10667,0.17155,0.2445,0,0,0,1,1
0.85,0.10891,0.16514,0.23908,0,0,0,1,1
0.855,0.11254,0.17652,0.23116,0,0,0,1,1
0.86,0.10416,0.18037,0.23912,0,0,0,1,1
0.865,0.094108,0.18146,0.24161,0,0,0,1,1
0.87,0.11347,0.16711,0.2355,0,0,0,1,1
0.875,0.099215,0.17323,0.23652,0,0,0,1,1
0.88,0.097995,0.16956,0.25608,0,0,0,1,1
0.885,0.10865,0.17379,0.25473,0,0,0,1,1
0.89,0.11423,0.18505,0.24467,0,0,0,1,1
0.895,0.10937,0.17887,0.25556,0,0,0,1,1
0.9,0.10246,0.18658,0.25155,0,0,0,1,1
0.905,0.11541,0.17117,0.24581,0,0,0,1,1
0.91,0.10857,0.17318,0.25567,0,0,0,1,1
0.915,0.10555,0.18385,0.26212,0,0,0,1,1
0.92,0.11018,0.18044,0.25494,0,0,0,1,1
0.925,0.11163,0.18342,0.2509,0,0,0,1,1
0.93,0.1085,0.17779,0.26712,0,0,0,1,1
0.935,0.11499,0.1869,0.27171,0,0,0,1,1
0.94,0.12051,0.18142,0.25476,0,0,0,1,1
0.945,0.11607,0.18348,0.27301,0,0,0,1,1
0.95,0.11515,0.19691,0.26603,0,0,0,1,1
0.955,0.12052,0.18421,0.27045,0,0,0,1,1
0.96,0.10659,0.19502,0.26907,0,0,0,1,1
0.965,0.11242,0.19188,0.2685,0,0,0,1,1
0.97,0.10829,0.19067,0.2635,0,0,0,1,1
0.975,0.10822,0.20275,0.26314,0,0,0,1,1
0.98,0.12003,0.19615,0.27677,0,0,0,1,1
0.985,0.12613,0.20384,0.26852,0,0,0,1,1
0.99,0.11775,0.19483,0.28713,0,0,0,1,1
0.995,0.12909,0.19743,0.28576,0,0,0,1,1
1,0.12874,0.19903,0.27284,0,0,0,1,1
1.005,0.12589,0.20596,0.28805,0,0,0,1,1
1.01,0.12591,0.19598,0.28725,0,0,0,1,1
1.015,0.12307,0.20062,0.29255,0,0,0,1,1
1.02,0.11701,0.21266,0.28735,0,0,0,1,1
1.025,0.12309,0.20305,0.29036,0,0,0,1,1
1.03,0.11852,0.20294,0.29065,0,0,0,1,1
1.035,0.12966,0.20563,0.28731,0,0,0,1,1
1.04,0.11935,0.20343,0.29279,0,0,0,1,1
1.045,0.13209,0.20832,0.28954,0,0,0,1,1
1.05,0.13083,0.21045,0.29354,0,0,0,1,1
1.055,0.12634,0.20498,0.30108,0,0,0,1,1
1.06,0.12052,0.21789,0.2969,0,0,0,1,1
1.065,0.13114,0.21156,0.29021,0,0,0,1,1
1.07,0.12597,0.20593,0.30783,0,0,0,1,1
1.075,0.1381,0.20835,0.29823,0,0,0,1,1
1.08,0.13123,0.21057,0.30849,0,0,0,1,1
1.085,0.12793,0.22499,0.2967,0,0,0,1,1
1.09,0.13363,0.21883,0.3101,0,0,0,1,1
1.095,0.13816,0.22802,0.30151,0,0,0,1,1
1.1,0.13673,0.21525,0.30154,0,0,0,1,1
1.105,0.13166,0.22571,0.317,0,0,0,1,1
1.11,0.12475,0.22351,0.30717,0,0,0,1,1
1.115,0.13967,0.22038,0.30281,0,0,0,1,1
1.12,0.14369,0.23218,0.32243,0,0,0,1,1
1.125,0.14075,0.23081,0.31294,0,0,0,1,1
1.13,0.13011,0.21875,0.31252,0,0,0,1,1
1.135,0.14148,0.21808,0.31028,0,0,0,1,1
1.14,0.13132,0.21864,0.31814,0,0,0,1,1
1.145,0.1383,0.22388,0.32005,0,0,0,1,1
1.15,0.13894,0.23508,0.32641,0,0,0,1,1
1.155,0.14133,0.2299,0.32437,0,0,0,1,1
1.16,0.1334,0.22337,0.31739,0,0,0,1,1
1.165,0.13658,0.23203,0.32248,0,0,0,1,1
1.17,0.13236,0.23902,0.32459,0,0,0,1,1
1.175,0.15038,0.24382,0.33657,0,0,0,1,1
1.18,0.13514,0.23172,0.33083,0,0,0,1,1
1.185,0.15145,0.24234,0.33236,0,0,0,1,1
1.19,0.14592,0.23564,0.33455,0,0,0,1,1
1.195,0.15103,0.23902,0.33393,0,0,0,1,1
1.2,0.14332,0.24576,0.33528,0,0,0,1,1
1.205,0.14286,0.24785,0.3351,0,0,0,1,1
1.21,0.1528,0.24687,0.34381,0,0,0,1,1
1.215,0.14635,0.24278,0.33305,0,0,0,1,1
1.22,0.15571,0.25173,0.34233,0,0,0,1,1
1.225,0.1555,0.24968,0.34146,0,0,0,1,1
1.23,0.13794,0.24293,0.33791,0,0,0,1,1
1.235,0.1451,0.25074,0.34258,0,0,0,1,1
1.24,0.14236,0.24929,0.35252,0,0,0,1,1
1.245,0.15014,0.24021,0.35762,0,0,0,1,1
1.25,0.14118,0.24964,0.35532,0,0,0,1,1
1.255,0.14487,0.24972,0.35997,0,0,0,1,1
1.26,0.14203,0.24993,0.34814,0,0,0,1,1
1.265,0.15731,0.26253,0.36195,0,0,0,1,1
1.27,0.14459,0.25499,0.35882,0,0,0,1,1
1.275,0.14637,0.25353,0.35142,0,0,0,1,1
1.28,0.15648,0.24806,0.36321,0,0,0,1,1
1.285,0.14647,0.24908,0.36795,0,0,0,1,1
1.29,0.15521,0.2593,0.36073,0,0,0,1,1
1.295,0.16021,0.25802,0.36975,0,0,0,1,1
1.3,0.1533,0.25109,0.37268,0,0,0,1,1
1.305,0.15673,0.26971,0.36238,0,0,0,1,1
1.31,0.16068,0.25222,0.37035,0,0,0,1,1
1.315,0.1659,0.25799,0.36571,0,0,0,1,1
1.32,0.15512,0.25519,0.36254,0,0,0,1,1
1.325,0.15461,0.25767,0.37912,0,0,0,1,1
1.33,0.15209,0.27108,0.36374,0,0,0,1,1
1.335,0.15173,0.26276,0.36829,0,0,0,1,1
1.34,0.15864,0.26875,0.37503,0,0,0,1,1
1.345,0.15671,0.27779,0.37512,0,0,0,1,1
1.35,0.15969,0.27473,0.37517,0,0,0,1,1
1.355,0.15998,0.27214,0.38832,0,0,0,1,1
1.36,0.16638,0.27472,0.38427,0,0,0,1,1
1.365,0.16321,0.27303,0.37847,0,0,0,1,1
1.37,0.15693,0.27155,0.38285,0,0,0,1,1
1.375,0.17383,0.2675,0.37811,0,0,0,1,1
1.38,0.15774,0.28227,0.38729,0,0,0,1,1
1.385,0.16443,0.27388,0.39276,0,0,0,1,1
1.39,0.16157,0.26867,0.38173,0,0,0,1,1
1.395,0.17377,0.2717,0.39483,0,0,0,1,1
1.4,0.17112,0.27679,0.39742,0,0,0,1,1
1.405,0.17304,0.27263,0.39939,0,0,0,1,1
1.41,0.16026,0.28031,0.4015,0,0,0,1,1
1.415,0.17932,0.28631,0.39587,0,0,0,1,1
1.42,0.1753,0.28016,0.40251,0,0,0,1,1
1.425,0.16699,0.28198,0.39454,0,0,0,1,1
1.43,0.16658,0.29154,0.395,0,0,0,1,1
1.435,0.17508,0.29465,0.40706,0,0,0,1,1
1.44,0.18024,0.28637,0.39851,0,0,0,1,1
1.445,0.16395,0.29674,0.41255,0,0,0,1,1
1.45,0.18073,0.28916,0.41472,0,0,0,1,1
1.455,0.16494,0.2822,0.40742,0,0,0,1,1
1.46,0.18312,0.28511,0.40337,0,0,0,1,1
1.465,0.185,0.28843,0.41293,0,0,0,1,1
1.47,0.17916,0.29367,0.41381,0,0,0,1,1
1.475,0.18586,0.29813,0.40466,0,0,0,1,1
1.48,0.17698,0.29149,0.41587,0,0,0,1,1
1.485,0.17604,0.2992,0.41028,0,0,0,1,1
1.49,0.18848,0.29357,0.42531,0,0,0,1,1
1.495,0.18876,0.30015,0.42709,0,0,0,1,1
1.5,0.17269,0.29353,0.42561,0,0,0,1,1
1.505,0.17135,0.29165,0.41275,0,0,0,1,1
1.51,0.18307,0.30671,0.42385,0,0,0,1,1
1.515,0.18112,0.29987,0.42417,0,0,0,1,1
1.52,0.17808,0.30551,0.41869,0,0,0,1,1
1.525,0.18923,0.31326,0.4187,0,0,0,1,1
1.53,0.18303,0.31035,0.43719,0,0,0,1,1
1.535,0.17746,0.29975,0.4281,0,0,0,1,1
1.54,0.17511,0.30452,0.42795,0,0,0,1,1
1.545,0.19336,0.30451,0.42906,0,0,0,1,1
1.55,0.18773,0.3092,0.43428,0,0,0,1,1
1.555,0.18381,0.30151,0.44354,0,0,0,1,1
1.56,0.17939,0.30619,0.43423,0,0,0,1,1
1.565,0.19166,0.3123,0.43285,0,0,0,1,1
1.57,0.18197,0.31043,0.43492,0,0,0,1,1
1.575,0.19109,0.32268,0.43381,0,0,0,1,1
1.58,0.19031,0.32539,0.4328,0,0,0,1,1
1.585,0.19407,0.31852,0.43642,0,0,0,1,1
1.59,0.19954,0.31169,0.45041,0,0,0,1,1
1.595,0.19731,0.31109,0.45189,0,0,0,1,1
1.6,0.19114,0.31225,0.44081,0,0,0,1,1
1.605,0.19057,0.31126,0.44072,0,0,0,1,1
1.61,0.20319,0.31811,0.44878,0,0,0,1,1
1.615,0.1898,0.31567,0.45127,0,0,0,1,1
1.62,0.20419,0.32552,0.45997,0,0,0,1,1
1.625,0.19064,0.31762,0.45591,0,0,0,1,1
1.63,0.18674,0.31666,0.45205,0,0,0,1,1
1.635,0.19865,0.3306,0.4604,0,0,0,1,1
1.64,0.2043,0.32292,0.45325,0,0,0,1,1
1.645,0.19664,0.33391,0.45392,0,0,0,1,1
1.65,0.20191,0.33103,0.45698,0,0,0,1,1
1.655,0.19444,0.33746,0.46128,0,0,0,1,1
1.66,0.19543,0.33234,0.46661,0,0,0,1,1
1.665,0.19366,0.33706,0.475,0,0,0,1,1
1.67,0.20792,0.34111,0.4614,0,0,0,1,1
1.675,0.19533,0.32685,0.46694,0,0,0,1,1
1.68,0.20683,0.34254,0.4791,0,0,0,1,1
1.685,0.202,0.32884,0.46747,0,0,0,1,1
1.69,0.19331,0.32907,0.47054,0,0,0,1,1
1.695,0.19365,0.3313,0.47546,0,0,0,1,1
1.7,0.20845,0.3426,0.47022,0,0,0,1,1
1.705,0.2048,0.35,0.48409,0,0,0,1,1
1.71,0.20458,0.34552,0.47746,0,0,0,1,1
1.715,0.20521,0.35102,0.4839,0,0,0,1,1
1.72,0.20658,0.33469,0.47848,0,0,0,1,1
1.725,0.20458,0.34065,0.48118,0,0,0,1,1
1.73,0.2018,0.33845,0.48187,0,0,0,1,1
1.735,0.21637,0.35271,0.48386,0,0,0,1,1
1.74,0.20387,0.33862,0.49468,0,0,0,1,1
1.745,0.2122,0.35779,0.49403,0,0,0,1,1
1.75,0.2139,0.34193,0.49482,0,0,0,1,1
1.755,0.20261,0.34702,0.48279,0,0,0,1,1
1.76,0.20763,0.35825,0.49836,0,0,0,1,1
1.765,0.21642,0.35591,0.50224,0,0,0,1,1
1.77,0.20501,0.35172,0.49982,0,0,0,1,1
1.775,0.21077,0.35925,0.48989,0,0,0,1,1
1.78,0.22285,0.36517,0.50113,0,0,0,1,1
1.785,0.21091,0.35277,0.50303,0,0,0,1,1
1.79,0.22343,0.35491,0.49963,0,0,0,1,1
1.795,0.21627,0.36273,0.49842,0,0,0,1,1
1.8,0.2128,0.35542,0.50953,0,0,0,1,1
1.805,0.2122,0.36673,0.51063,0,0,0,1,1
1.81,0.20899,0.35494,0.50222,0,0,0,1,1
1.815,0.22464,0.35752,0.49899,0,0,0,1,1
1.82,0.22321,0.35841,0.51705,0,0,0,1,1
1.825,0.22899,0.36354,0.5059,0,0,0,1,1
1.83,0.21098,0.36464,0.50887,0,0,0,1,1
1.835,0.21651,0.36889,0.51668,0,0,0,1,1
1.84,0.2115,0.37175,0.51337,0,0,0,1,1
1.845,0.22385,0.36474,0.51374,0,0,0,1,1
1.85,0.22473,0.36997,0.51927,0,0,0,1,1
1.855,0.22725,0.36801,0.52304,0,0,0,1,1
1.86,0.23268,0.36822,0.51164,0,0,0,1,1
1.865,0.22231,0.36971,0.5218,0,0,0,1,1
1.87,0.23138,0.36762,0.51872,0,0,0,1,1
1.875,0.21525,0.37796,0.52856,0,0,0,1,1
1.88,0.222,0.38457,0.5246,0,0,0,1,1
1.885,0.22145,0.37875,0.52145,0,0,0,1,1
1.89,0.23335,0.38156,0.52696,0,0,0,1,1
1.895,0.2264,0.36962,0.52962,0,0,0,1,1
1.9,0.23503,0.37626,0.54016,0,0,0,1,1
1.905,0.22626,0.37931,0.5368,0,0,0,1,1
1.91,0.22497,0.39068,0.53165,0,0,0,1,1
1.915,0.21996,0.37419,0.52883,0,0,0,1,1
1.92,0.23355,0.37775,0.54687,0,0,0,1,1
1.925,0.22267,0.37977,0.53126,0,0,0,1,1
1.93,0.24115,0.38157,0.54794,0,0,0,1,1
1.935,0.23772,0.37864,0.5421,0,0,0,1,1
1.94,0.23476,0.38826,0.55159,0,0,0,1,1
1.945,0.22399,0.38136,0.53754,0,0,0,1,1
1.95,0.23708,0.39242,0.53797,0,0,0,1,1
1.955,0.23563,0.38722,0.54236,0,0,0,1,1
1.96,0.24271,0.38627,0.54018,0,0,0,1,1
1.965,0.23905,0.39838,0.54705,0,0,0,1,1
1.97,0.23267,0.39263,0.5607,0,0,0,1,1
1.975,0.24552,0.38744,0.54973,0,0,0,1,1
1.98,0.23634,0.40005,0.5457,0,0,0,1,1
1.985,0.229,0.38861,0.5494,0,0,0,1,1
1.99,0.2446,0.3896,0.55456,0,0,0,1,1
1.995,0.23515,0.39468,0.55389,0,0,0,1,1
2,0.24861,0.40401,0.55578,0,0,0,1,1
2.005,0.23303,0.39605,0.56473,0,0,0,1,1
2.01,0.24197,0.40763,0.5599,0,0,0,1,1
2.015,0.23654,0.40574,0.56261,0,0,0,1,1
2.02,0.25013,0.40412,0.5664,0,0,0,1,1
2.025,0.23636,0.41126,0.57512,0,0,0,1,1
2.03,0.25054,0.41211,0.5609,0,0,0,1,1
2.035,0.24224,0.41195,0.57539,0,0,0,1,1
2.04,0.23572,0.41533,0.56408,0,0,0,1,1
2.045,0.24254,0.41542,0.56592,0,0,0,1,1
2.05,0.25217,0.41271,0.56677,0,0,0,1,1
2.055,0.24789,0.41291,0.58482,0,0,0,1,1
2.06,0.24587,0.41506,0.57127,0,0,0,1,1
2.065,0.24993,0.40642,0.58734,0,0,0,1,1
2.07,0.25777,0.40787,0.57234,0,0,0,1,1
2.075,0.24894,0.41405,0.57194,0,0,0,1,1
2.08,0.24787,0.42489,0.57902,0,0,0,1,1
2.085,0.25145,0.42493,0.58384,0,0,0,1,1
2.09,0.24865,0.41947,0.57759,0,0,0,1,1
2.095,0.24236,0.41871,0.58898,0,0,0,1,1
2.1,0.25922,0.42196,0.58854,0,0,0,1,1
2.105,0.25723,0.41238,0.57984,0,0,0,1,1
2.11,0.24678,0.42165,0.58299,0,0,0,1,1
2.115,0.25693,0.43077,0.58597,0,0,0,1,1
2.12,0.24625,0.42264,0.58798,0,0,0,1,1
2.125,0.25917,0.4209,0.59954,0,0,0,1,1
2.13,0.25073,0.43412,0.5892,0,0,0,1,1
2.135,0.25998,0.41863,0.6076,0,0,0,1,1
2.14,0.2576,0.41916,0.60431,0,0,0,1,1
2.145,0.24808,0.4377,0.60875,0,0,0,1,1
2.15,0.25508,0.42586,0.61035,0,0,0,1,1
2.155,0.2503,0.43734,0.60168,0,0,0,1,1
2.16,0.25409,0.42359,0.59679,0,0,0,1,1
2.165,0.25172,0.43071,0.59692,0,0,0,1,1
2.17,0.25484,0.44111,0.61729,0,0,0,1,1
2.175,0.25952,0.44457,0.61115,0,0,0,1,1
2.18,0.2652,0.44359,0.6028,0,0,0,1,1
2.185,0.25715,0.44413,0.60843,0,0,0,1,1
2.19,0.26743,0.44489,0.60896,0,0,0,1,1
2.195,0.25859,0.43649,0.62138,0,0,0,1,1
2.2,0.2542,0.44024,0.6212,0,0,0,1,1
2.205,0.26227,0.43638,0.62547,0,0,0,1,1
2.21,0.27433,0.4483,0.61724,0,0,0,1,1
2.215,0.26618,0.45075,0.61369,0,0,0,1,1
2.22,0.27072,0.4413,0.62698,0,0,0,1,1
2.225,0.26968,0.45156,0.62892,0,0,0,1,1
2.23,0.26656,0.44636,0.61574,0,0,0,1,1
2.235,0.25963,0.44566,0.61837,0,0,0,1,1
2.24,0.27234,0.43966,0.63111,0,0,0,1,1
2.245,0.26415,0.45154,0.63067,0,0,0,1,1
2.25,0.2676,0.45885,0.62007,0,0,0,1,1
2.255,0.27516,0.45182,0.62578,0,0,0,1,1
2.26,0.26504,0.45174,0.63689,0,0,0,1,1
2.265,0.26328,0.46254,0.63293,0,0,0,1,1
2.27,0.27509,0.45096,0.62576,0,0,0,1,1
2.275,0.28043,0.44524,0.63086,0,0,0,1,1
2.28,0.27478,0.45208,0.6338,0,0,0,1,1
2.285,0.2709,0.46378,0.63701,0,0,0,1,1
2.29,0.26547,0.45085,0.63724,0,0,0,1,1
2.295,0.27279,0.45314,0.65134,0,0,0,1,1
2.3,0.28526,0.46757,0.64728,0,0,0,1,1
2.305,0.26701,0.45657,0.63622,0,0,0,1,1
2.31,0.2872,0.46674,0.64508,0,0,0,1,1
2.315,0.27608,0.47002,0.64241,0,0,0,1,1
2.32,0.27264,0.47168,0.64313,0,0,0,1,1
2.325,0.27457,0.46243,0.64426,0,0,0,1,1
2.33,0.27287,0.46701,0.64241,0,0,0,1,1
2.335,0.27354,0.4682,0.65791,0,0,0,1,1
2.34,0.28026,0.45979,0.65243,0,0,0,1,1
2.345,0.28394,0.47648,0.65792,0,0,0,1,1
2.35,0.28229,0.46802,0.66081,0,0,0,1,1
2.355,0.28816,0.46419,0.66006,0,0,0,1,1
2.36,0.27858,0.47735,0.66831,0,0,0,1,1
2.365,0.285,0.46874,0.65984,0,0,0,1,1
2.37,0.28358,0.46721,0.66595,0,0,0,1,1
2.375,0.28333,0.48114,0.66703,0,0,0,1,1
2.38,0.28857,0.48437,0.6707,0,0,0,1,1
2.385,0.29075,0.47214,0.66081,0,0,0,1,1
2.39,0.27686,0.47969,0.67017,0,0,0,1,1
2.395,0.28485,0.48813,0.67305,0,0,0,1,1
2.4,0.29197,0.47934,0.68193,0,0,0,1,1
2.405,0.28803,0.49078,0.68223,0,0,0,1,1
