0.575,-0.0074936,-0.0027029,-0.0027544,0,0,0.66131,0.75011,1
0.58,0.005051,0.0068878,-0.0045323,0,0,0.66601,0.74594,1
0.585,0.0080537,-0.0092833,-0.00067155,0,0,0.67069,0.74174,1
0.59,0.0018722,0.0030784,0.0027483,0,0,0.67533,0.73751,1
0.595,-0.00024359,0.0013271,0.0058601,0,0,0.67995,0.73326,1
0.6,0.0067503,0.0044442,-0.0055224,0,0,0.68455,0.72897,1
0.605,-0.0084104,0.0029911,0.0040203,0,0,0.68911,0.72465,1
0.61,0.00039959,0.007014,0.0085595,0,0,0.69365,0.72031,1
0.615,-0.0084325,-0.0025043,-0.0064803,0,0,0.69817,0.71594,1
0.62,-0.0076393,0.002036,0.0045637,0,0,0.70265,0.71154,1
0.625,0.00079507,0.0047478,0.0096121,0,0,0.70711,0.70711,1
0.63,-0.0044681,0.0040302,0.0016197,0,0,0.71154,0.70265,1
0.635,0.0096238,-0.0035114,0.0090869,0,0,0.71594,0.69817,1
0.64,-0.0090999,-0.0087699,-0.0076605,0,0,0.72031,0.69365,1
0.645,-0.0033931,0.0038008,4.9225e-05,0,0,0.72465,0.68911,1
0.65,0.008341,-0.0055736,-0.0076207,0,0,0.72897,0.68455,1
0.655,0.00035634,0.0014164,0.00098634,0,0,0.73326,0.67995,1
0.66,0.0027952,-0.0047938,7.7597e-05,0,0,0.73751,0.67533,1
0.665,-0.0084487,-0.0054818,0.003732,0,0,0.74174,0.67069,1
0.67,-0.0020929,0.0017558,-0.0017906,0,0,0.74594,0.66601,1
0.675,-0.0060004,-0.0044191,0.0051266,0,0,0.75011,0.66131,1
0.68,-0.00072588,0.0026741,-0.0050238,0,0,0.75425,0.65659,1
0.685,0.00306,-0.00060429,-0.00077962,0,0,0.75836,0.65183,1
0.69,-0.0018032,0.005147,-0.0080127,0,0,0.76244,0.64706,1
0.695,0.0077144,0.0055446,-0.0024271,0,0,0.76649,0.64225,1
0.7,-0.00261,-0.0013232,0.005346,0,0,0.77051,0.63742,1
0.705,0.0055885,-0.00072587,0.003787,0,0,0.7745,0.63257,1
0.71,0.0085898,-0.0016748,0.0050581,0,0,0.77846,0.62769,1
0.715,-0.0095491,0.0070243,-0.0076089,0,0,0.78239,0.62279,1
0.72,-0.0072825,-0.0034737,0.0076495,0,0,0.78629,0.61786,1
0.725,0.00022185,0.0018197,0.0094519,0,0,0.79016,0.61291,1
0.73,0.00075494,-0.00062686,-0.0013078,0,0,0.79399,0.60793,1
0.735,-0.0056416,0.00366,0.008513,0,0,0.79779,0.60293,1
0.74,-0.004556,-0.0095584,0.0023427,0,0,0.80157,0.5979,1
0.745,-0.0093628,0.0077727,-0.0041464,0,0,0.80531,0.59286,1
0.75,-0.0090033,-0.0056606,-0.007786,0,0,0.80902,0.58779,1
0.755,0.0020256,-0.0062502,0.0066554,0,0,0.81269,0.58269,1
0.76,-0.0013647,0.0046454,-0.0062123,0,0,0.81634,0.57757,1
0.765,-0.0060293,-0.0050327,-0.0097581,0,0,0.81995,0.57243,1
0.77,-0.0011064,0.0010417,-0.0015486,0,0,0.82353,0.56727,1
0.775,0.0033431,-0.0043628,0.0078021,0,0,0.82708,0.56208,1
0.78,0.0063245,0.0047978,0.00521,0,0,0.8306,0.55688,1
0.785,-0.0011928,0.0018093,-0.0087173,0,0,0.83408,0.55165,1
0.79,-0.0039927,-0.0031105,-0.0071451,0,0,0.83753,0.54639,1
0.795,0.0042276,-0.0077661,0.0081846,0,0,0.84094,0.54112,1
0.8,0.0074753,0.0094512,0.00080062,0,0,0.84433,0.53583,1
0.805,0.002771,0.0098593,0.00084699,0,0,0.84768,0.53051,1
0.81,-0.00074664,-0.0095878,-0.0088539,0,0,0.85099,0.52517,1
0.815,0.004403,0.00026392,0.00099108,0,0,0.85428,0.51982,1
0.82,-0.0098553,0.0021648,0.008538,0,0,0.85753,0.51444,1
0.825,0.0030483,0.0036677,-0.00015939,0,0,0.86074,0.50904,1
0.83,-0.0094912,-0.0086281,0.0051936,0,0,0.86392,0.50362,1
0.835,-0.0091633,0.0026629,0.0082241,0,0,0.86707,0.49819,1
0.84,0.004354,0.006201,0.009366,0,0,0.87018,0.49273,1
0.845,-0.0014563,0.0058755,0.006088,0,0,0.87326,0.48725,1
0.85,-0.0098406,-0.00034779,-0.0096566,0,0,0.87631,0.48175,1
0.855,0.0047484,-0.004149,-0.0091364,0,0,0.87932,0.47624,1
0.86,0.0023411,0.0020171,0.009156,0,0,0.88229,0.4707,1
0.865,-0.0031333,0.0032697,-0.0095779,0,0,0.88523,0.46515,1
0.87,-0.0039722,-0.0035621,0.0063849,0,0,0.88814,0.45958,1
0.875,0.00092664,-0.0020536,-0.0048252,0,0,0.89101,0.45399,1
0.88,0.0018602,-0.00986,0.0072193,0,0,0.89384,0.44838,1
0.885,0.0012743,-0.00048112,-0.0037137,0,0,0.89664,0.44276,1
0.89,-0.0090283,0.0054725,-0.0092834,0,0,0.89941,0.43712,1
0.895,-0.00022342,-0.00042457,0.00014957,0,0,0.90213,0.43146,1
0.9,0.00040356,-0.0039876,-0.00082119,0,0,0.90483,0.42578,1
0.905,-0.0010938,0.0034907,-0.0037849,0,0,0.90748,0.42009,1
0.91,-0.0062148,-0.0065606,-0.0098814,0,0,0.91011,0.41438,1
0.915,0.0092965,-0.0075261,-0.0037188,0,0,0.91269,0.40865,1
0.92,-0.0052918,-0.0030442,-0.005433,0,0,0.91524,0.40291,1
0.925,0.0063639,-0.0023072,0.0056689,0,0,0.91775,0.39715,1
0.93,-0.0025457,-0.0016281,0.0041752,0,0,0.92023,0.39137,1
0.935,0.0097983,0.0036448,0.0071583,0,0,0.92267,0.38558,1
0.94,-0.00043089,-0.0090532,0.0013226,0,0,0.92508,0.37978,1
0.945,-0.0053396,0.0056235,-0.0071254,0,0,0.92745,0.37396,1
0.95,0.0011021,-0.0019455,4.0597e-05,0,0,0.92978,0.36812,1
0.955,0.0075427,0.007234,0.00043809,0,0,0.93207,0.36228,1
0.96,0.0047766,0.0024416,0.0019487,0,0,0.93433,0.35641,1
0.965,0.0026767,-0.0026868,0.0020424,0,0,0.93655,0.35053,1
0.97,-0.0023881,-0.0064136,-0.003551,0,0,0.93873,0.34464,1
0.975,-0.0052349,0.0099914,0.0050493,0,0,0.94088,0.33874,1
0.98,0.0045404,-0.0063154,0.0074886,0,0,0.94299,0.33282,1
0.985,0.0045059,-0.002015,-0.0034675,0,0,0.94506,0.32689,1
0.99,-0.0029065,-0.0065612,0.0049623,0,0,0.9471,0.32094,1
0.995,0.0054352,-0.00042185,0.0066002,0,0,0.9491,0.31499,1
1,0.0013266,0.0085616,-0.0021799,0,0,0.95106,0.30902,1
1.005,-0.0027091,-0.0079042,-0.0076082,0,0,0.95298,0.30304,1
1.01,-0.0048525,-0.0036547,-0.0012557,0,0,0.95486,0.29704,1
1.015,-0.0052083,0.0071175,-0.0039742,0,0,0.95671,0.29104,1
1.02,-0.0057843,0.0076385,-0.0012035,0,0,0.95852,0.28502,1
1.025,0.0016346,0.0087102,-0.006648,0,0,0.96029,0.27899,1
1.03,0.008464,-0.0065829,0.0087472,0,0,0.96203,0.27295,1
1.035,-0.0051995,-9.7885e-05,0.0070009,0,0,0.96372,0.2669,1
1.04,-0.0036874,-0.0089171,0.0023097,0,0,0.96538,0.26084,1
1.045,0.0014827,-0.0063717,-0.006542,0,0,0.967,0.25477,1
1.05,0.0075374,0.0030063,0.00038298,0,0,0.96858,0.24869,1
1.055,0.0037815,0.0031142,0.0043575,0,0,0.97013,0.2426,1
1.06,0.0056683,0.0032722,-0.0082008,0,0,0.97163,0.2365,1
1.065,-0.0024509,0.0034714,-0.0053689,0,0,0.9731,0.23039,1
1.07,-0.0071815,0.0070668,0.0045863,0,0,0.97453,0.22427,1
1.075,-0.0034259,-0.0083952,0.0048998,0,0,0.97592,0.21814,1
1.08,0.0042416,-0.001221,-0.0058148,0,0,0.97727,0.21201,1
1.085,0.0076996,0.0088145,-0.0050508,0,0,0.97858,0.20586,1
1.09,0.0020511,0.002719,-0.0089909,0,0,0.97986,0.19971,1
1.095,0.00173,0.0018166,-0.0023438,0,0,0.98109,0.19355,1
1.1,0.0080023,0.0036394,0.006839,0,0,0.98229,0.18738,1
1.105,0.0074141,0.00023629,-0.0081692,0,0,0.98345,0.18121,1
1.11,0.005266,0.0013752,0.00035217,0,0,0.98456,0.17502,1
1.115,0.0090786,0.004749,-0.0017038,0,0,0.98564,0.16883,1
1.12,0.0084182,0.0023897,0.0010935,0,0,0.98669,0.16264,1
1.125,-0.0086043,0.0065292,-0.0086724,0,0,0.98769,0.15643,1
1.13,-0.0014089,0.0067669,-0.0031811,0,0,0.98865,0.15023,1
1.135,-0.0061919,0.0070601,-0.0087145,0,0,0.98958,0.14401,1
1.14,-0.0029023,0.00082901,-0.0058193,0,0,0.99046,0.13779,1
1.145,0.009885,-0.0042735,0.0074996,0,0,0.99131,0.13156,1
1.15,-0.0026097,-0.0021989,-0.0055633,0,0,0.99211,0.12533,1
1.155,-0.0047253,0.0071752,-0.0096264,0,0,0.99288,0.1191,1
1.16,0.0043605,-0.0064836,-0.0026307,0,0,0.99361,0.11286,1
1.165,0.0067907,0.0067759,0.0098712,0,0,0.9943,0.10661,1
1.17,0.0031157,-0.0040448,-0.0092286,0,0,0.99495,0.10036,1
1.175,0.0012244,0.0036223,0.0068936,0,0,0.99556,0.094108,1
1.18,0.0093129,0.0087538,0.0022407,0,0,0.99613,0.087851,1
1.185,0.0083535,0.0049072,-0.0010268,0,0,0.99667,0.081591,1
1.19,-0.0079804,-0.0023592,-0.0067514,0,0,0.99716,0.075327,1
1.195,-0.0029541,0.0031228,-0.0018884,0,0,0.99761,0.06906,1
1.2,0.0055756,-0.007844,0.009032,0,0,0.99803,0.062791,1
1.205,-0.0058388,0.009506,8.762e-05,0,0,0.9984,0.056519,1
1.21,0.00014256,0.0070663,-0.0091558,0,0,0.99874,0.050244,1
1.215,-0.0045612,0.0033446,0.0091301,0,0,0.99903,0.043968,1
1.22,0.00955,0.0024153,0.0053279,0,0,0.99929,0.03769,1
1.225,-0.0038831,-0.0019498,0.00069061,0,0,0.99951,0.031411,1
1.23,0.0086686,-0.0059271,0.0023715,0,0,0.99968,0.02513,1
1.235,0.0042696,-0.0090555,0.001808,0,0,0.99982,0.018848,1
1.24,0.0021703,-0.0063588,-0.00026625,0,0,0.99992,0.012566,1
1.245,-0.0049469,-0.0085342,0.0018302,0,0,0.99998,0.0062831,1
1.25,0.0065723,-0.0040912,-0.0053478,0,0,-1,9.9816e-15,1
1.255,-0.0089553,-0.0079225,0.0050597,0,0,-0.99998,0.0062831,1
1.26,0.0045017,-0.0013833,-0.0075894,0,0,-0.99992,0.012566,1
1.265,-0.0019951,-0.00014015,-0.00013581,0,0,-0.99982,0.018848,1
1.27,-0.0035397,-0.0066231,0.0090207,0,0,-0.99968,0.02513,1
1.275,0.00065665,0.0047874,0.00019597,0,0,-0.99951,0.031411,1
1.28,0.0074748,0.001851,0.0016781,0,0,-0.99929,0.03769,1
1.285,0.0097944,-0.0059529,-0.00031512,0,0,-0.99903,0.043968,1
1.29,-0.0090153,-0.0021863,-0.0034892,0,0,-0.99874,0.050244,1
1.295,0.0029795,-0.002383,0.0037467,0,0,-0.9984,0.056519,1
1.3,-0.0036277,-0.0078244,0.0076108,0,0,-0.99803,0.062791,1
1.305,0.0087495,0.0067234,0.0086728,0,0,-0.99761,0.06906,1
1.31,0.0096495,-0.0038818,0.0069693,0,0,-0.99716,0.075327,1
1.315,0.0022795,-3.3669e-05,0.0075968,0,0,-0.99667,0.081591,1
1.32,0.0060939,0.0061138,-0.0084536,0,0,-0.99613,0.087851,1
1.325,0.0026339,-0.0081451,-0.0065335,0,0,-0.99556,0.094108,1
1.33,-0.0042363,0.0012792,-0.0051035,0,0,-0.99495,0.10036,1
1.335,0.0063412,-0.008602,0.008095,0,0,-0.9943,0.10661,1
1.34,0.0046388,-0.0060006,0.0033648,0,0,-0.99361,0.11286,1
1.345,0.00072007,-0.0070606,-0.0014381,0,0,-0.99288,0.1191,1
1.35,0.0086438,-0.0062258,-0.0058457,0,0,-0.99211,0.12533,1
1.355,0.0016635,-0.0044377,0.0055872,0,0,-0.99131,0.13156,1
1.36,-0.0053235,-0.0072906,0.0054141,0,0,-0.99046,0.13779,1
1.365,-0.0099629,0.0078354,-0.0081738,0,0,-0.98958,0.14401,1
1.37,-0.0098034,0.005862,-0.00069709,0,0,-0.98865,0.15023,1
1.375,4.9767e-07,-0.0094227,0.0057348,0,0,-0.98769,0.15643,1
1.38,-0.0010344,0.0043521,-0.0081466,0,0,-0.98669,0.16264,1
1.385,0.0092629,-0.0051447,0.00099078,0,0,-0.98564,0.16883,1
1.39,-0.0074139,-0.0098556,0.0088426,0,0,-0.98456,0.17502,1
1.395,0.00039656,-0.0065359,-0.00078079,0,0,-0.98345,0.18121,1
1.4,-0.0024289,0.0014242,-0.0079128,0,0,-0.98229,0.18738,1
1.405,-0.0032272,-0.0060725,-0.0052455,0,0,-0.98109,0.19355,1
1.41,-0.0046676,-0.00053886,0.0095764,0,0,-0.97986,0.19971,1
1.415,-0.0098953,0.0050104,0.008121,0,0,-0.97858,0.20586,1
1.42,-0.0085414,0.0032078,-0.0017722,0,0,-0.97727,0.21201,1
1.425,-0.0098764,0.0021243,-0.0056521,0,0,-0.97592,0.21814,1
1.43,-0.006273,-0.0093654,0.0021548,0,0,-0.97453,0.22427,1
1.435,0.0038753,-0.0040358,-0.0019111,0,0,-0.9731,0.23039,1
1.44,-0.0097733,0.00028336,0.0029006,0,0,-0.97163,0.2365,1
1.445,0.0065566,-0.001599,0.00097311,0,0,-0.97013,0.2426,1
1.45,-0.0045317,0.0030908,-0.0084425,0,0,-0.96858,0.24869,1
1.455,0.0038008,-0.0034403,-0.00037473,0,0,-0.967,0.25477,1
1.46,0.0031957,0.00014135,-0.0047088,0,0,-0.96538,0.26084,1
1.465,0.00058396,0.0026426,0.0043589,0,0,-0.96372,0.2669,1
1.47,-0.0062595,-0.0082266,0.0061005,0,0,-0.96203,0.27295,1
1.475,-0.0042599,0.00173,-0.0086225,0,0,-0.96029,0.27899,1
1.48,0.00079795,0.0079603,-0.0017727,0,0,-0.95852,0.28502,1
1.485,-0.002036,0.0052572,0.006224,0,0,-0.95671,0.29104,1
1.49,0.00068547,0.0057311,0.0099823,0,0,-0.95486,0.29704,1
1.495,0.0095342,-0.00033189,-0.0075928,0,0,-0.95298,0.30304,1
1.5,-0.0016639,0.00271,0.00085927,0,0,-0.95106,0.30902,1
1.505,-0.00014892,-0.00095348,0.0021758,0,0,-0.9491,0.31499,1
1.51,-0.0022721,-0.0096351,-0.00082649,0,0,-0.9471,0.32094,1
1.515,-0.0063855,0.0041899,-0.0040052,0,0,-0.94506,0.32689,1
1.52,-0.0095616,-0.0075082,9.1582e-05,0,0,-0.94299,0.33282,1
1.525,0.0089285,0.0051897,0.002098,0,0,-0.94088,0.33874,1
1.53,0.0039335,0.0091462,0.0088669,0,0,-0.93873,0.34464,1
1.535,-0.0043165,-0.0056749,-0.00079421,0,0,-0.93655,0.35053,1
1.54,-0.0055933,0.0043646,-0.0025061,0,0,-0.93433,0.35641,1
1.545,-0.0025426,-0.0069113,-0.0067572,0,0,-0.93207,0.36228,1
1.55,-0.0022404,-0.0055006,0.006731,0,0,-0.92978,0.36812,1
1.555,0.0068809,0.0065337,0.0052314,0,0,-0.92745,0.37396,1
1.56,0.0060919,0.0075849,-0.0074265,0,0,-0.92508,0.37978,1
1.565,0.0079241,-0.0021413,-0.0054872,0,0,-0.92267,0.38558,1
1.57,-0.00014234,0.00035483,-0.0050194,0,0,-0.92023,0.39137,1
1.575,0.0033745,-0.0089098,-0.0012757,0,0,-0.91775,0.39715,1
1.58,0.0067442,-0.0027237,0.0048535,0,0,-0.91524,0.40291,1
1.585,-0.0091143,-0.0089924,-0.001489,0,0,-0.91269,0.40865,1
1.59,0.0066547,-0.0012866,0.0085105,0,0,-0.91011,0.41438,1
1.595,-0.0070927,-0.00031782,-0.0087481,0,0,-0.90748,0.42009,1
1.6,0.0020278,0.0096996,-0.0083251,0,0,-0.90483,0.42578,1
1.605,0.0057196,0.0099842,0.0025795,0,0,-0.90213,0.43146,1
1.61,-0.0014129,0.0085573,-0.0027517,0,0,-0.89941,0.43712,1
1.615,0.0073919,-0.0049408,-0.0042629,0,0,-0.89664,0.44276,1
1.62,-0.0016747,0.0059146,0.00031942,0,0,-0.89384,0.44838,1
1.625,-0.0020016,0.0011058,-0.009337,0,0,-0.89101,0.45399,1
1.63,-0.0010052,0.0044036,0.0078881,0,0,-0.88814,0.45958,1
1.635,-0.00032661,-0.0027561,0.0046458,0,0,-0.88523,0.46515,1
1.64,0.0023791,0.0085289,-0.0027521,0,0,-0.88229,0.4707,1
1.645,0.006852,0.00037428,0.0074446,0,0,-0.87932,0.47624,1
1.65,-0.0004146,-0.0028661,-0.0088153,0,0,-0.87631,0.48175,1
1.655,-0.007585,0.0063442,0.0021783,0,0,-0.87326,0.48725,1
1.66,0.0084501,0.0034236,-0.0095789,0,0,-0.87018,0.49273,1
1.665,0.0013656,0.0065902,-0.0061031,0,0,-0.86707,0.49819,1
1.67,-0.0054953,0.00082263,-0.0077226,0,0,-0.86392,0.50362,1
1.675,0.0035653,-0.0075267,-0.0061864,0,0,-0.86074,0.50904,1
1.68,-0.0017012,0.0058768,0.0081704,0,0,-0.85753,0.51444,1
1.685,-0.0021976,-0.0093141,0.0077771,0,0,-0.85428,0.51982,1
1.69,0.006355,0.0040729,0.0097209,0,0,-0.85099,0.52517,1
1.695,0.0055899,0.0089836,-0.0097655,0,0,-0.84768,0.53051,1
1.7,-0.0079478,-0.0055667,-0.0059309,0,0,-0.84433,0.53583,1
1.705,0.0042294,0.0054152,-0.0075627,0,0,-0.84094,0.54112,1
1.71,0.00071348,0.0056172,-0.0026268,0,0,-0.83753,0.54639,1
1.715,-0.0043939,-0.0090789,0.0026398,0,0,-0.83408,0.55165,1
1.72,0.0046535,-0.0090776,-0.0081386,0,0,-0.8306,0.55688,1
1.725,0.002418,-0.00063928,-0.0012302,0,0,-0.82708,0.56208,1
1.73,0.0074983,-0.0034469,0.0015406,0,0,-0.82353,0.56727,1
1.735,-0.0018437,0.0011276,0.0030183,0,0,-0.81995,0.57243,1
1.74,0.0017866,0.007186,-0.0093446,0,0,-0.81634,0.57757,1
1.745,0.0064919,0.0092398,0.0014827,0,0,-0.81269,0.58269,1
1.75,-0.0074086,0.0055616,0.0095573,0,0,-0.80902,0.58779,1
1.755,0.0016716,0.0060594,-0.0050449,0,0,-0.80531,0.59286,1
1.76,-0.0098362,0.0086609,-0.0022785,0,0,-0.80157,0.5979,1
1.765,0.0018159,-0.0002256,-0.0054962,0,0,-0.79779,0.60293,1
